Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 30 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 30 (expression -> STRING .)
    GREATER_THAN    reduce using rule 30 (expression -> STRING .)
    LESS_THAN       reduce using rule 30 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> STRING .)
    AND             reduce using rule 30 (expression -> STRING .)
    OR              reduce using rule 30 (expression -> STRING .)
    $end            reduce using rule 30 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> STRING .)
    COMMA           reduce using rule 30 (expression -> STRING .)
    EQUALS          reduce using rule 30 (expression -> STRING .)
    CLOSE_SQUARE_BRACKET reduce using rule 30 (expression -> STRING .)


state 17

    (31) expression -> BOOLEAN .

    PLUS            reduce using rule 31 (expression -> BOOLEAN .)
    MINUS           reduce using rule 31 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 31 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 31 (expression -> BOOLEAN .)
    MODULO          reduce using rule 31 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 31 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 31 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 31 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 31 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 31 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> BOOLEAN .)
    AND             reduce using rule 31 (expression -> BOOLEAN .)
    OR              reduce using rule 31 (expression -> BOOLEAN .)
    $end            reduce using rule 31 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> BOOLEAN .)
    COMMA           reduce using rule 31 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 31 (expression -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 31 (expression -> BOOLEAN .)


state 18

    (32) expression -> NULL .

    PLUS            reduce using rule 32 (expression -> NULL .)
    MINUS           reduce using rule 32 (expression -> NULL .)
    MULTIPLY        reduce using rule 32 (expression -> NULL .)
    DIVIDE          reduce using rule 32 (expression -> NULL .)
    MODULO          reduce using rule 32 (expression -> NULL .)
    CONCATENATION   reduce using rule 32 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> NULL .)
    SEMICOLON       reduce using rule 32 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 32 (expression -> NULL .)
    GREATER_THAN    reduce using rule 32 (expression -> NULL .)
    LESS_THAN       reduce using rule 32 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> NULL .)
    AND             reduce using rule 32 (expression -> NULL .)
    OR              reduce using rule 32 (expression -> NULL .)
    $end            reduce using rule 32 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> NULL .)
    COMMA           reduce using rule 32 (expression -> NULL .)
    EQUALS          reduce using rule 32 (expression -> NULL .)
    CLOSE_SQUARE_BRACKET reduce using rule 32 (expression -> NULL .)


state 19

    (33) expression -> function_call .

    PLUS            reduce using rule 33 (expression -> function_call .)
    MINUS           reduce using rule 33 (expression -> function_call .)
    MULTIPLY        reduce using rule 33 (expression -> function_call .)
    DIVIDE          reduce using rule 33 (expression -> function_call .)
    MODULO          reduce using rule 33 (expression -> function_call .)
    CONCATENATION   reduce using rule 33 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 33 (expression -> function_call .)
    SEMICOLON       reduce using rule 33 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 33 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 33 (expression -> function_call .)
    GREATER_THAN    reduce using rule 33 (expression -> function_call .)
    LESS_THAN       reduce using rule 33 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (expression -> function_call .)
    AND             reduce using rule 33 (expression -> function_call .)
    OR              reduce using rule 33 (expression -> function_call .)
    $end            reduce using rule 33 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 33 (expression -> function_call .)
    COMMA           reduce using rule 33 (expression -> function_call .)
    EQUALS          reduce using rule 33 (expression -> function_call .)
    CLOSE_SQUARE_BRACKET reduce using rule 33 (expression -> function_call .)


state 20

    (16) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 60


state 21

    (41) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 61


state 22

    (42) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 62


state 23

    (43) impresion -> ECHO . OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 63


state 24

    (5) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 5 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 5 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 5 (statement_list -> statement_list statement .)
    STRING          reduce using rule 5 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list statement .)
    NULL            reduce using rule 5 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    $end            reduce using rule 5 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement_list -> statement_list statement .)


state 25

    (15) expression_statement -> expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 50
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    CONCATENATION   shift and go to state 48
    CONCATENATION_ASSIGNMENT shift and go to state 49


state 26

    (11) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (12) assignment -> VARIABLE . EQUALS math_expression SEMICOLON
    (13) assignment -> VARIABLE . EQUALS array_structure SEMICOLON
    (14) assignment -> VARIABLE . EQUALS condition SEMICOLON
    (28) expression -> VARIABLE .

    EQUALS          shift and go to state 59
    SEMICOLON       reduce using rule 28 (expression -> VARIABLE .)
    PLUS            reduce using rule 28 (expression -> VARIABLE .)
    MINUS           reduce using rule 28 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 28 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 28 (expression -> VARIABLE .)
    MODULO          reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> VARIABLE .)


state 27

    (29) expression -> NUMBER .

    SEMICOLON       reduce using rule 29 (expression -> NUMBER .)
    PLUS            reduce using rule 29 (expression -> NUMBER .)
    MINUS           reduce using rule 29 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 29 (expression -> NUMBER .)
    DIVIDE          reduce using rule 29 (expression -> NUMBER .)
    MODULO          reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    AND             reduce using rule 29 (expression -> NUMBER .)
    OR              reduce using rule 29 (expression -> NUMBER .)
    $end            reduce using rule 29 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> NUMBER .)
    COMMA           reduce using rule 29 (expression -> NUMBER .)
    EQUALS          reduce using rule 29 (expression -> NUMBER .)
    CLOSE_SQUARE_BRACKET reduce using rule 29 (expression -> NUMBER .)


state 28

    (45) condition -> condition comparison . condition
    (48) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 65
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 64
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 29

    (50) comparison -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    NOT             reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    VARIABLE        reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 50 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 50 (comparison -> DOUBLE_EQUALS .)


state 30

    (51) comparison -> NOT_EQUALS .

    OPEN_PARENTHESIS reduce using rule 51 (comparison -> NOT_EQUALS .)
    NOT             reduce using rule 51 (comparison -> NOT_EQUALS .)
    VARIABLE        reduce using rule 51 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 51 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 51 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 51 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 51 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 51 (comparison -> NOT_EQUALS .)


state 31

    (52) comparison -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 52 (comparison -> GREATER_THAN .)
    NOT             reduce using rule 52 (comparison -> GREATER_THAN .)
    VARIABLE        reduce using rule 52 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 52 (comparison -> GREATER_THAN .)
