Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> if_statement .)


state 15

    (10) statement -> while_statement .

    FUNCTION        reduce using rule 10 (statement -> while_statement .)
    VARIABLE        reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    ECHO            reduce using rule 10 (statement -> while_statement .)
    NUMBER          reduce using rule 10 (statement -> while_statement .)
    STRING          reduce using rule 10 (statement -> while_statement .)
    BOOLEAN         reduce using rule 10 (statement -> while_statement .)
    NULL            reduce using rule 10 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (statement -> while_statement .)


state 16

    (11) statement -> for_statement .

    FUNCTION        reduce using rule 11 (statement -> for_statement .)
    VARIABLE        reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    ECHO            reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    STRING          reduce using rule 11 (statement -> for_statement .)
    BOOLEAN         reduce using rule 11 (statement -> for_statement .)
    NULL            reduce using rule 11 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (statement -> for_statement .)


state 17

    (12) statement -> impresion .

    FUNCTION        reduce using rule 12 (statement -> impresion .)
    VARIABLE        reduce using rule 12 (statement -> impresion .)
    IF              reduce using rule 12 (statement -> impresion .)
    WHILE           reduce using rule 12 (statement -> impresion .)
    FOR             reduce using rule 12 (statement -> impresion .)
    ECHO            reduce using rule 12 (statement -> impresion .)
    NUMBER          reduce using rule 12 (statement -> impresion .)
    STRING          reduce using rule 12 (statement -> impresion .)
    BOOLEAN         reduce using rule 12 (statement -> impresion .)
    NULL            reduce using rule 12 (statement -> impresion .)
    IDENTIFIER      reduce using rule 12 (statement -> impresion .)
    $end            reduce using rule 12 (statement -> impresion .)
    CLOSE_CURLY_BRACKET reduce using rule 12 (statement -> impresion .)


state 18

    (33) expression -> STRING .

    PLUS            reduce using rule 33 (expression -> STRING .)
    MINUS           reduce using rule 33 (expression -> STRING .)
    MULTIPLY        reduce using rule 33 (expression -> STRING .)
    DIVIDE          reduce using rule 33 (expression -> STRING .)
    MODULO          reduce using rule 33 (expression -> STRING .)
    CONCATENATION   reduce using rule 33 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 33 (expression -> STRING .)
    SEMICOLON       reduce using rule 33 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 33 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 33 (expression -> STRING .)
    GREATER_THAN    reduce using rule 33 (expression -> STRING .)
    LESS_THAN       reduce using rule 33 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (expression -> STRING .)
    AND             reduce using rule 33 (expression -> STRING .)
    OR              reduce using rule 33 (expression -> STRING .)
    $end            reduce using rule 33 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 33 (expression -> STRING .)
    COMMA           reduce using rule 33 (expression -> STRING .)
    EQUALS          reduce using rule 33 (expression -> STRING .)
    CLOSE_SQUARE_BRACKET reduce using rule 33 (expression -> STRING .)


state 19

    (34) expression -> BOOLEAN .

    PLUS            reduce using rule 34 (expression -> BOOLEAN .)
    MINUS           reduce using rule 34 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 34 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 34 (expression -> BOOLEAN .)
    MODULO          reduce using rule 34 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 34 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 34 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 34 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 34 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 34 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 34 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 34 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (expression -> BOOLEAN .)
    AND             reduce using rule 34 (expression -> BOOLEAN .)
    OR              reduce using rule 34 (expression -> BOOLEAN .)
    $end            reduce using rule 34 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 34 (expression -> BOOLEAN .)
    COMMA           reduce using rule 34 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 34 (expression -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 34 (expression -> BOOLEAN .)


state 20

    (35) expression -> NULL .

    PLUS            reduce using rule 35 (expression -> NULL .)
    MINUS           reduce using rule 35 (expression -> NULL .)
    MULTIPLY        reduce using rule 35 (expression -> NULL .)
    DIVIDE          reduce using rule 35 (expression -> NULL .)
    MODULO          reduce using rule 35 (expression -> NULL .)
    CONCATENATION   reduce using rule 35 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 35 (expression -> NULL .)
    SEMICOLON       reduce using rule 35 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 35 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 35 (expression -> NULL .)
    GREATER_THAN    reduce using rule 35 (expression -> NULL .)
    LESS_THAN       reduce using rule 35 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (expression -> NULL .)
    AND             reduce using rule 35 (expression -> NULL .)
    OR              reduce using rule 35 (expression -> NULL .)
    $end            reduce using rule 35 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 35 (expression -> NULL .)
    COMMA           reduce using rule 35 (expression -> NULL .)
    EQUALS          reduce using rule 35 (expression -> NULL .)
    CLOSE_SQUARE_BRACKET reduce using rule 35 (expression -> NULL .)


state 21

    (36) expression -> function_call .

    PLUS            reduce using rule 36 (expression -> function_call .)
    MINUS           reduce using rule 36 (expression -> function_call .)
    MULTIPLY        reduce using rule 36 (expression -> function_call .)
    DIVIDE          reduce using rule 36 (expression -> function_call .)
    MODULO          reduce using rule 36 (expression -> function_call .)
    CONCATENATION   reduce using rule 36 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 36 (expression -> function_call .)
    SEMICOLON       reduce using rule 36 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 36 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 36 (expression -> function_call .)
    GREATER_THAN    reduce using rule 36 (expression -> function_call .)
    LESS_THAN       reduce using rule 36 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (expression -> function_call .)
    AND             reduce using rule 36 (expression -> function_call .)
    OR              reduce using rule 36 (expression -> function_call .)
    $end            reduce using rule 36 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 36 (expression -> function_call .)
    COMMA           reduce using rule 36 (expression -> function_call .)
    EQUALS          reduce using rule 36 (expression -> function_call .)
    CLOSE_SQUARE_BRACKET reduce using rule 36 (expression -> function_call .)


state 22

    (19) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 66


state 23

    (44) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 67


state 24

    (45) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 68


state 25

    (51) while_statement -> WHILE . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 69


state 26

    (46) for_statement -> FOR . OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 70


state 27

    (52) impresion -> ECHO . OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 71


state 28

    (5) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 5 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 5 (statement_list -> statement_list statement .)
    FOR             reduce using rule 5 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 5 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 5 (statement_list -> statement_list statement .)
    STRING          reduce using rule 5 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list statement .)
    NULL            reduce using rule 5 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    $end            reduce using rule 5 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement_list -> statement_list statement .)


state 29

    (18) expression_statement -> expression . SEMICOLON
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 54
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53


state 30

    (13) assignment -> VARIABLE . EQUALS expression
    (14) assignment -> VARIABLE . EQUALS math_expression
    (15) assignment -> VARIABLE . EQUALS array_structure
    (16) assignment -> VARIABLE . EQUALS condition
    (17) assignment -> VARIABLE . PLUS PLUS
    (31) expression -> VARIABLE .

  ! shift/reduce conflict for PLUS resolved as shift
    EQUALS          shift and go to state 63
    PLUS            shift and go to state 72
    SEMICOLON       reduce using rule 31 (expression -> VARIABLE .)
    MINUS           reduce using rule 31 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 31 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 31 (expression -> VARIABLE .)
    MODULO          reduce using rule 31 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 31 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> VARIABLE .)

  ! PLUS            [ reduce using rule 31 (expression -> VARIABLE .) ]


state 31

    (32) expression -> NUMBER .

    SEMICOLON       reduce using rule 32 (expression -> NUMBER .)
    PLUS            reduce using rule 32 (expression -> NUMBER .)
    MINUS           reduce using rule 32 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 32 (expression -> NUMBER .)
